	目录
	惊慌失措和心碎涌上心头，她急忙捡起钱包，然后逃离游戏室。她完全无视周围的环境，甚至没有听到身后的门砰地一声关上，她从开放的演示区逃到楼梯间。她在不知不觉中爬上楼梯，在检查外套时，一个人也没有注意到，她跑着穿过商店。

	赫敏在意识追上她之前到达了幻影点。她迷惑不解地环顾了一下四周，然后威胁她的抽泣声在她喉咙里响起。第一个坏掉了，就在她旋转的时候，她消失了。



	“嗨，乔纳森，”德拉科在柜台前坐下时傻笑着说。乔纳森在酒吧的另一端为两位女士准备了一杯玛格丽塔酒，脸上带着微笑。

	“跟你在一起吧，伙计，”他向金发女郎保证。

	“不要着急，”德拉科向他保证，环顾四周。“我真的要上厕所了。一会儿见。”

	德拉科朝男厕所走去，这时他父亲低沉的声音使他停了下来。他发现卢修斯和埃坦在走廊入口前的一张桌子上认真地讨论着。

	“你终止了她的合同？”伊坦的声音听起来很惊讶。“上次我们谈话时，你说她可能还有几个星期？她怎么样？”

	“你是什么意思？”卢修斯听起来很困惑。

	“她处理好终止你的合同了吗？”

	“她很好。很高兴能够继续前进——她从一开始就想和西弗勒斯在一起，作为他的顺从者。我是她的第二选择，你知道，”卢修斯不屑一顾，掩饰了自己的伤害，但德拉科能听到他声音中潜在的痛苦。

	“你给了她多少时间准备？”埃坦问道。

	“这是一个一时冲动的决定，”卢修斯在喝了一大杯威士忌之前告诉他的朋友。“那一刻我就知道我们需要做些什么。”

	“等等，吕克，你是说你没有给那个女孩任何警告……”

	德拉科立即将注意力转向酒吧区，卢被遗忘了。他开始扫视越来越多的赫敏赞助人的脸，这就是为什么他从来没有看到她来。“马尔福。”那是一个闷热、烟雾缭绕的声音，德拉科的眼睛紧盯着那张自新年以来一直萦绕在他最淘气的白日梦中的脸。

	“米利森特！”他忍不住惊讶地改变了声音。“呃，M？”

	她轻轻一笑。“如果你不介意的话，这些天我确实更喜欢坐M，”她回答了他的问题。

	“你好……你好吗？”该死的，那个女人的时机最差。他把目光从她身上移开，再次扫视人群。通常，寻找赫敏意味着寻找她称之为“头发”的拖把。不幸的是，这在俱乐部并没有真正起作用，因为出于安全考虑，她的头发经常被挽成辫子、卷发或发髻。

	“我很好，”m回答，当她意识到德拉科的注意力并没有完全集中在她身上时，她皱起了眉头。

	“那……很好。”她在那儿！他看着她出现在地下室楼梯间的顶部。她的脸向地板倾斜，所以他看不到她的表情，但她的肢体语言完全错了。他把钱押在她心烦意乱上。

	“德拉科，我想我愿意接受你的提议，让我们在离开过去的同时相互了解，并且——

	德拉科在双手托住M的双肩之前，连想都没想。当他告诉她时，他的眼睛专注地盯着她， “听着，米莉。你不知道我等你这么久了，但我现在不能。我想我爸爸和格兰杰出了点事，我需要确保他们没事。你能骗我吗？请答应我。我会马上给你回电话的，我发誓。我们可以去喝咖啡或吃午饭什么的？”

	M完全被他的真诚和急迫的声音吸引住了，她跟着他的目光，目光不再集中在她的脸上，看到一个快速移动的赫敏·格兰杰几乎要逃离俱乐部，不停地穿过外套检查。

	“当然可以，德拉科。”当她的声音柔和而通情达理时，她感到惊讶。不管出于什么原因，她都不会让自己温柔的一面显露出来。“我明白。这周我会告诉你的，”她答应道。

	当德拉科心不在焉地吻了吻她的前额，并向她表示感谢后，她大吃一惊，然后冲向外套检查处。

	德拉科确信他可能刚刚错过了他与米利森特的唯一机会，但他不得不放下失望。他的父亲和那个他认为是他最好的朋友的女人刚刚做了一件蠢事。在这个世界上，他们什么时候会看到他们周围的每个人（除了斯内普——那是因为他不想看到）已经知道的东西？

	“萝拉，格兰杰把夹克留在这儿了吗？”他问那个黑头发的年轻女子。

	“让我查一下，就一会儿，”萝拉回答，然后消失在衣帽间。几分钟后，她带着赫敏的斗篷再次出现。“我看见她走了，她很匆忙。一切都好吗？”

	“是的，萝拉，很好。我也看见她离开了。我想她忘了她的外套。我会把它给她的。”德拉科向她保证。“谢谢你，亲爱的。”

	“晚安！”

	慢慢地，德拉科回到酒吧区寻找他的父亲。看到他仍然和伊坦坐在他们的小桌子旁，他松了一口气，只是现在罗斯跪在伊坦旁边，头枕在他的大腿上。

	“嘿，爸爸！”德拉科说。他假装什么都不知道，声音很轻，当小桌子上的每个人都抬起头看着他时，他都对他们傻笑了一下。“我刚看见格兰杰起飞，她把斗篷忘了。”他举起前面提到的那件衣服。“我还有一点计划，但我知道你很快就要结束了。介意把它交给她吗？”

	“当然，德拉科，”卢修斯回答，德拉科只能勉强一笑。“我在办公室干完几件事后马上去那里。你能原谅我吗，伊坦？”卢修斯看着伊坦，年轻人轻轻点了点头。

	“好好想想我说的话，吕克，”当卢修斯从德拉科手中接过斗篷时，埃坦鼓励道。

	“我会的，”卢修斯挥手把埃坦打发走，然后把注意力转向德拉科。“你一定要去什么地方？”

	“是的，是的，”德拉科回答。“待会儿见，爸爸。晚安。”

	卢修斯来到他和斯内普的办公室，发现里面空无一人。斯内普一定在地板上巡逻。老实说，卢修斯松了一口气。他需要隐私。事实上，他当时感觉很糟糕。他甚至有一部分人不想给赫敏带上她的斗篷，但是早晨很凉爽，他不知道她第二天的计划是什么。

	他叹了口气，把她的斗篷搭在椅背上，然后摔倒了。心烦意乱的是，他签署了几份需要批准的文件，然后在一个财务分类账上输入了一些数字。完成后，他把一些文件放回各自的位置，站在那里。

	卢修斯穿上自己的斗篷，然后把赫敏的斗篷搭在胳膊上。最好结束这一切。他会送上斗篷，跟她道晚安，然后回家，喝上一杯几十年前的烈火威士忌，沉浸在自己的自怜之中。

	他往炉子里扔了一把弗罗粉，走了进来，同时喊道：“格兰杰公寓！”

	卢修斯来到赫敏的家，眼前的景象使他感到困惑。赫敏仍然站在起居室的中间，周围有一个空间，看上去好像有两个庞巴达魔咒。书堆得高低不一，散落在房间里。她的咖啡桌在角落里，书架——他认为是内置的——现在放在房间的另一边，与最近的书架相距甚远。她挥舞着魔杖，把沙发移向窗户而不是电视，这时他意识到她全神贯注于她的工作，甚至没有听到他的到来。她如此不知情，这是前所未闻的。

	“赫敏？”几秒钟后，她仍然没有注意到他，他大声喊道。

	她吓了一跳，惊讶地转过身来。

	“你把斗篷忘在俱乐部了，”他为自己的突然来访做了解释。

	“哦，嘿，”她回答说，脸上明显带着勉强的微笑。“谢谢。”

	卢修斯呆呆地站了一会儿，不明白眼前发生了什么。他小心翼翼地向她走去。“你在干什么？”她的眼妆被弄脏了，他怀疑她是不是哭了。他简单地扫视了一下房间，发现斗篷上有一盒纸巾，还有几块卷起来的纸巾溅到了地板上。

	“只是想重新装修一下，”她环顾房间时简单地回答。她勉强的微笑没有达到她的眼睛。

	卢修斯能看出有什么不对劲。事情很不对劲。在午夜重新装修？还穿着她早些时候穿的衣服吗？

	“爱，你还好吗？”他轻轻地问。

	她歪着头。“当然，我为什么不呢？”尽管有一个小小的微笑，她的眼睛还是呆滞的，她的语调也变得模糊了。卢修斯对她很了解，能看穿她的假话。

	他的魔杖一弹，他的外袍就脱掉了。又弹了一下，他们和赫敏一起穿过房间，挂在衣架上；一个衣架现在奇怪地放在通往她卧室的走廊里。他走近她的身边，轻轻地抚摸她的下巴，使她把脸转向他。

	她看了他一眼后，又把头转过去，好像藏起来了。

	“赫敏，告诉我，”他要求道。然而，他的语气与其说是命令，不如说是恳求。

	她用颤抖的声音回答说：“我很好。我只是，你知道，我回家后意识到我的公寓出了问题。它需要修好，只是必须把它修好。我不能让它——”

	想看看她的眼睛，他完全转向她，用拇指和食指抓住她的下巴。这迫使她抬起头看着他，这次他没有让她转身离开。她停止了讲话，用略带挑衅的目光瞪了他一眼。

	他疲倦地叹了口气。“亲爱的，请不要躲着我，我受不了。”几秒钟后，她的表情缓和下来，她的下唇开始颤抖，因为她的母鹿的眼睛里充满了泪水。卢修斯觉得自己无法呼吸。他保护性地把她拉到怀里，低声说：“怎么了，亲爱的？”然而，他马上就知道了。埃坦是对的。内疚重重地打了他一拳，他感到身体不适。

	“我只是觉得……”但当他怀里的小女巫完全融入他的身体时，没有更多的话了。当她用拳头抓住他的衬衫时，她把脸压在他的胸口，感觉像是被死神抓住了一样。她在极度痛苦的哀嚎声中抽搐着大口大口喘气，双肩耷拉着。这是一个可怕的声音，他想知道这样一个小巫婆怎么能释放出这么多的绝望。他听到她哭了几十次。通常是在紧张的场景中因疼痛或挫折而流泪。她偶尔也会因失望而流泪，他总是最恨那些。但是这些眼泪，这些完全是另一回事，他会尽一切努力让它们停止。他这么多年来从未听到过这样的声音。纳西莎几年前失去了一个只有几个小时大的女儿，这一点已经接近尾声了。卢修斯重重地吞咽了一口，强迫自己把这段记忆推到一边，这绝对超出了他此刻的承受能力。
